img_path,labels,prediction_score
SYN-MAD22/OpenCV_processed_task2_r30/016_03-vs-086_03.jpg,attack,304.6322021484375
SYN-MAD22/OpenCV_processed_task2_r30/016_03-vs-094_03.jpg,attack,265.35333251953125
SYN-MAD22/OpenCV_processed_task2_r30/016_03.jpg,bonafide,363.44720458984375
SYN-MAD22/OpenCV_processed_task2_r30/016_08-vs-025_08.jpg,attack,321.4310302734375
SYN-MAD22/OpenCV_processed_task2_r30/016_08-vs-081_08.jpg,attack,267.2104797363281
SYN-MAD22/OpenCV_processed_task2_r30/016_08-vs-083_08.jpg,attack,296.8247985839844
SYN-MAD22/OpenCV_processed_task2_r30/016_08-vs-086_08.jpg,attack,322.62005615234375
SYN-MAD22/OpenCV_processed_task2_r30/016_08-vs-099_08.jpg,attack,319.96685791015625
SYN-MAD22/OpenCV_processed_task2_r30/016_08-vs-144_08.jpg,attack,263.6993713378906
SYN-MAD22/OpenCV_processed_task2_r30/016_08.jpg,bonafide,396.5793151855469
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-024_03.jpg,attack,262.22821044921875
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-036_03.jpg,attack,355.91741943359375
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-037_03.jpg,attack,307.14495849609375
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-067_03.jpg,attack,259.50042724609375
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-068_03.jpg,attack,272.8536071777344
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-101_03.jpg,attack,300.44427490234375
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-140_03.jpg,attack,297.637939453125
SYN-MAD22/OpenCV_processed_task2_r30/017_03-vs-141_03.jpg,attack,294.7725830078125
SYN-MAD22/OpenCV_processed_task2_r30/017_03.jpg,bonafide,344.57122802734375
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-024_08.jpg,attack,270.71368408203125
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-036_08.jpg,attack,357.09539794921875
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-037_08.jpg,attack,312.06231689453125
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-067_08.jpg,attack,266.5661315917969
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-068_08.jpg,attack,305.03936767578125
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-128_08.jpg,attack,307.97833251953125
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-130_08.jpg,attack,269.43548583984375
SYN-MAD22/OpenCV_processed_task2_r30/017_08-vs-141_08.jpg,attack,301.2563781738281
SYN-MAD22/OpenCV_processed_task2_r30/017_08.jpg,bonafide,360.7703857421875
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-045_03.jpg,attack,283.54107666015625
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-061_03.jpg,attack,263.19781494140625
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-063_03.jpg,attack,277.36663818359375
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-101_03.jpg,attack,292.1279602050781
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-114_03.jpg,attack,277.3977966308594
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-121_03.jpg,attack,297.31793212890625
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-131_03.jpg,attack,263.9327697753906
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-132_03.jpg,attack,302.8861083984375
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-138_03.jpg,attack,302.96453857421875
SYN-MAD22/OpenCV_processed_task2_r30/018_03-vs-140_03.jpg,attack,321.73443603515625
SYN-MAD22/OpenCV_processed_task2_r30/018_03.jpg,bonafide,346.1798095703125
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-045_08.jpg,attack,289.870849609375
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-061_08.jpg,attack,263.0115051269531
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-063_08.jpg,attack,291.80230712890625
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-069_08.jpg,attack,366.43939208984375
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-092_08.jpg,attack,293.5528259277344
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-101_08.jpg,attack,271.9499206542969
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-119_08.jpg,attack,279.6957702636719
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-121_08.jpg,attack,297.2792053222656
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-132_08.jpg,attack,315.62762451171875
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-138_08.jpg,attack,304.5156555175781
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-140_08.jpg,attack,330.0360107421875
SYN-MAD22/OpenCV_processed_task2_r30/018_08-vs-172_08.jpg,attack,253.17526245117188
SYN-MAD22/OpenCV_processed_task2_r30/018_08.jpg,bonafide,340.12396240234375
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-027_03.jpg,attack,253.70301818847656
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-039_03.jpg,attack,294.61187744140625
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-083_03.jpg,attack,273.88580322265625
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-097_03.jpg,attack,275.65850830078125
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-100_03.jpg,attack,262.4697265625
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-122_03.jpg,attack,295.1008605957031
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-139_03.jpg,attack,269.92645263671875
SYN-MAD22/OpenCV_processed_task2_r30/019_03-vs-144_03.jpg,attack,262.635986328125
SYN-MAD22/OpenCV_processed_task2_r30/019_03.jpg,bonafide,333.2984924316406
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-027_08.jpg,attack,266.0673828125
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-038_08.jpg,attack,253.40782165527344
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-039_08.jpg,attack,313.7088623046875
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-083_08.jpg,attack,258.90814208984375
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-097_08.jpg,attack,286.8402099609375
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-100_08.jpg,attack,272.6704406738281
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-102_08.jpg,attack,268.7652282714844
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-122_08.jpg,attack,283.90380859375
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-135_08.jpg,attack,306.747802734375
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-139_08.jpg,attack,251.01502990722656
SYN-MAD22/OpenCV_processed_task2_r30/019_08-vs-144_08.jpg,attack,255.60690307617188
SYN-MAD22/OpenCV_processed_task2_r30/019_08.jpg,bonafide,357.4647216796875
SYN-MAD22/OpenCV_processed_task2_r30/020_03-vs-062_03.jpg,attack,343.68994140625
SYN-MAD22/OpenCV_processed_task2_r30/020_03-vs-064_03.jpg,attack,288.2242431640625
SYN-MAD22/OpenCV_processed_task2_r30/020_03-vs-102_03.jpg,attack,286.5298156738281
SYN-MAD22/OpenCV_processed_task2_r30/020_03.jpg,bonafide,427.30157470703125
SYN-MAD22/OpenCV_processed_task2_r30/020_08-vs-064_08.jpg,attack,326.1470947265625
SYN-MAD22/OpenCV_processed_task2_r30/020_08-vs-099_08.jpg,attack,396.28509521484375
SYN-MAD22/OpenCV_processed_task2_r30/020_08-vs-102_08.jpg,attack,301.22802734375
SYN-MAD22/OpenCV_processed_task2_r30/020_08.jpg,bonafide,413.843017578125
SYN-MAD22/OpenCV_processed_task2_r30/021_03-vs-029_03.jpg,attack,295.0153503417969
SYN-MAD22/OpenCV_processed_task2_r30/021_03-vs-037_03.jpg,attack,235.48532104492188
SYN-MAD22/OpenCV_processed_task2_r30/021_03-vs-121_03.jpg,attack,291.95135498046875
SYN-MAD22/OpenCV_processed_task2_r30/021_03-vs-125_03.jpg,attack,264.535888671875
SYN-MAD22/OpenCV_processed_task2_r30/021_03-vs-140_03.jpg,attack,315.95794677734375
SYN-MAD22/OpenCV_processed_task2_r30/021_03-vs-173_03.jpg,attack,333.869140625
SYN-MAD22/OpenCV_processed_task2_r30/021_03.jpg,bonafide,239.88180541992188
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-029_08.jpg,attack,291.879638671875
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-105_08.jpg,attack,281.96636962890625
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-121_08.jpg,attack,298.1178283691406
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-125_08.jpg,attack,270.20355224609375
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-130_08.jpg,attack,273.32110595703125
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-132_08.jpg,attack,282.08453369140625
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-140_08.jpg,attack,342.9389343261719
SYN-MAD22/OpenCV_processed_task2_r30/021_08-vs-173_08.jpg,attack,309.8248596191406
SYN-MAD22/OpenCV_processed_task2_r30/021_08.jpg,bonafide,259.19189453125
SYN-MAD22/OpenCV_processed_task2_r30/022_03-vs-082_03.jpg,attack,302.20391845703125
SYN-MAD22/OpenCV_processed_task2_r30/022_03-vs-123_03.jpg,attack,298.8187255859375
SYN-MAD22/OpenCV_processed_task2_r30/022_03-vs-172_03.jpg,attack,274.5852355957031
SYN-MAD22/OpenCV_processed_task2_r30/022_03-vs-173_03.jpg,attack,312.4405822753906
SYN-MAD22/OpenCV_processed_task2_r30/022_03.jpg,bonafide,403.04925537109375
SYN-MAD22/OpenCV_processed_task2_r30/022_08-vs-031_08.jpg,attack,322.78973388671875
SYN-MAD22/OpenCV_processed_task2_r30/022_08-vs-042_08.jpg,attack,327.7719421386719
SYN-MAD22/OpenCV_processed_task2_r30/022_08-vs-082_08.jpg,attack,285.8570861816406
SYN-MAD22/OpenCV_processed_task2_r30/022_08-vs-172_08.jpg,attack,333.92730712890625
SYN-MAD22/OpenCV_processed_task2_r30/022_08-vs-173_08.jpg,attack,314.7906494140625
SYN-MAD22/OpenCV_processed_task2_r30/022_08.jpg,bonafide,455.66583251953125
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-031_03.jpg,attack,297.3602294921875
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-036_03.jpg,attack,347.32354736328125
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-042_03.jpg,attack,256.73333740234375
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-045_03.jpg,attack,287.08447265625
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-061_03.jpg,attack,274.6948547363281
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-092_03.jpg,attack,265.1679992675781
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-125_03.jpg,attack,301.55413818359375
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-131_03.jpg,attack,250.2847442626953
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-137_03.jpg,attack,233.26785278320312
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-138_03.jpg,attack,250.0647430419922
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-140_03.jpg,attack,314.84039306640625
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-141_03.jpg,attack,244.16427612304688
SYN-MAD22/OpenCV_processed_task2_r30/024_03-vs-173_03.jpg,attack,287.6506042480469
SYN-MAD22/OpenCV_processed_task2_r30/024_03.jpg,bonafide,322.57421875
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-036_08.jpg,attack,336.6956481933594
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-045_08.jpg,attack,257.4958190917969
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-061_08.jpg,attack,254.76272583007812
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-069_08.jpg,attack,363.4246826171875
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-092_08.jpg,attack,266.6996765136719
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-121_08.jpg,attack,231.64306640625
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-125_08.jpg,attack,298.4888916015625
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-131_08.jpg,attack,241.02854919433594
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-137_08.jpg,attack,239.083740234375
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-141_08.jpg,attack,254.9535675048828
SYN-MAD22/OpenCV_processed_task2_r30/024_08-vs-173_08.jpg,attack,291.45953369140625
SYN-MAD22/OpenCV_processed_task2_r30/024_08.jpg,bonafide,329.99627685546875
SYN-MAD22/OpenCV_processed_task2_r30/025_03-vs-038_03.jpg,attack,301.84521484375
SYN-MAD22/OpenCV_processed_task2_r30/025_03-vs-062_03.jpg,attack,339.5852966308594
SYN-MAD22/OpenCV_processed_task2_r30/025_03-vs-091_03.jpg,attack,334.8174743652344
SYN-MAD22/OpenCV_processed_task2_r30/025_03-vs-124_03.jpg,attack,302.6798095703125
SYN-MAD22/OpenCV_processed_task2_r30/025_03-vs-134_03.jpg,attack,268.8740234375
SYN-MAD22/OpenCV_processed_task2_r30/025_03-vs-136_03.jpg,attack,281.59942626953125
SYN-MAD22/OpenCV_processed_task2_r30/025_03.jpg,bonafide,403.56085205078125
SYN-MAD22/OpenCV_processed_task2_r30/025_08-vs-038_08.jpg,attack,296.30328369140625
SYN-MAD22/OpenCV_processed_task2_r30/025_08-vs-091_08.jpg,attack,330.0404052734375
SYN-MAD22/OpenCV_processed_task2_r30/025_08-vs-124_08.jpg,attack,293.1733093261719
SYN-MAD22/OpenCV_processed_task2_r30/025_08-vs-134_08.jpg,attack,306.10467529296875
SYN-MAD22/OpenCV_processed_task2_r30/025_08-vs-136_08.jpg,attack,262.2957458496094
SYN-MAD22/OpenCV_processed_task2_r30/025_08.jpg,bonafide,366.6085205078125
SYN-MAD22/OpenCV_processed_task2_r30/026_03-vs-045_03.jpg,attack,288.0726318359375
SYN-MAD22/OpenCV_processed_task2_r30/026_03-vs-070_03.jpg,attack,299.817138671875
SYN-MAD22/OpenCV_processed_task2_r30/026_03-vs-123_03.jpg,attack,303.3061218261719
SYN-MAD22/OpenCV_processed_task2_r30/026_03-vs-130_03.jpg,attack,249.140380859375
SYN-MAD22/OpenCV_processed_task2_r30/026_03-vs-143_03.jpg,attack,265.37298583984375
SYN-MAD22/OpenCV_processed_task2_r30/026_03.jpg,bonafide,331.43017578125
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-045_08.jpg,attack,296.91375732421875
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-070_08.jpg,attack,286.0914306640625
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-104_08.jpg,attack,298.34637451171875
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-130_08.jpg,attack,277.89935302734375
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-132_08.jpg,attack,324.43511962890625
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-138_08.jpg,attack,291.34820556640625
SYN-MAD22/OpenCV_processed_task2_r30/026_08-vs-140_08.jpg,attack,307.876708984375
SYN-MAD22/OpenCV_processed_task2_r30/026_08.jpg,bonafide,371.521484375
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-083_03.jpg,attack,287.5279846191406
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-090_03.jpg,attack,282.6752014160156
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-094_03.jpg,attack,291.5563049316406
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-099_03.jpg,attack,285.4234619140625
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-100_03.jpg,attack,266.5201416015625
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-102_03.jpg,attack,266.9342346191406
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-118_03.jpg,attack,271.8385009765625
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-139_03.jpg,attack,244.8383026123047
SYN-MAD22/OpenCV_processed_task2_r30/027_03-vs-144_03.jpg,attack,245.95455932617188
SYN-MAD22/OpenCV_processed_task2_r30/027_03.jpg,bonafide,338.99749755859375
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-032_08.jpg,attack,309.58447265625
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-038_08.jpg,attack,244.90550231933594
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-081_08.jpg,attack,225.40969848632812
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-083_08.jpg,attack,280.58612060546875
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-090_08.jpg,attack,270.486083984375
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-099_08.jpg,attack,278.6099548339844
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-100_08.jpg,attack,287.8370361328125
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-102_08.jpg,attack,244.30255126953125
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-118_08.jpg,attack,261.471435546875
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-139_08.jpg,attack,257.9596252441406
SYN-MAD22/OpenCV_processed_task2_r30/027_08-vs-144_08.jpg,attack,237.59988403320312
SYN-MAD22/OpenCV_processed_task2_r30/027_08.jpg,bonafide,317.44451904296875
SYN-MAD22/OpenCV_processed_task2_r30/029_03-vs-033_03.jpg,attack,317.76043701171875
SYN-MAD22/OpenCV_processed_task2_r30/029_03-vs-041_03.jpg,attack,345.984130859375
SYN-MAD22/OpenCV_processed_task2_r30/029_03-vs-044_03.jpg,attack,291.580810546875
SYN-MAD22/OpenCV_processed_task2_r30/029_03-vs-082_03.jpg,attack,292.1634521484375
SYN-MAD22/OpenCV_processed_task2_r30/029_03-vs-143_03.jpg,attack,274.94537353515625
SYN-MAD22/OpenCV_processed_task2_r30/029_03-vs-173_03.jpg,attack,302.30230712890625
SYN-MAD22/OpenCV_processed_task2_r30/029_03.jpg,bonafide,375.0616455078125
SYN-MAD22/OpenCV_processed_task2_r30/029_08-vs-041_08.jpg,attack,369.98974609375
SYN-MAD22/OpenCV_processed_task2_r30/029_08-vs-044_08.jpg,attack,289.472900390625
SYN-MAD22/OpenCV_processed_task2_r30/029_08-vs-082_08.jpg,attack,281.41778564453125
SYN-MAD22/OpenCV_processed_task2_r30/029_08-vs-137_08.jpg,attack,307.3739013671875
SYN-MAD22/OpenCV_processed_task2_r30/029_08-vs-143_08.jpg,attack,292.34039306640625
SYN-MAD22/OpenCV_processed_task2_r30/029_08-vs-173_08.jpg,attack,278.44171142578125
SYN-MAD22/OpenCV_processed_task2_r30/029_08.jpg,bonafide,407.15460205078125
SYN-MAD22/OpenCV_processed_task2_r30/030_03-vs-039_03.jpg,attack,312.0780944824219
SYN-MAD22/OpenCV_processed_task2_r30/030_03-vs-062_03.jpg,attack,335.78192138671875
SYN-MAD22/OpenCV_processed_task2_r30/030_03-vs-091_03.jpg,attack,352.61566162109375
SYN-MAD22/OpenCV_processed_task2_r30/030_03-vs-134_03.jpg,attack,327.4556884765625
SYN-MAD22/OpenCV_processed_task2_r30/030_03.jpg,bonafide,426.61444091796875
SYN-MAD22/OpenCV_processed_task2_r30/030_08-vs-039_08.jpg,attack,338.4566650390625
SYN-MAD22/OpenCV_processed_task2_r30/030_08-vs-112_08.jpg,attack,344.22430419921875
SYN-MAD22/OpenCV_processed_task2_r30/030_08-vs-127_08.jpg,attack,369.39166259765625
SYN-MAD22/OpenCV_processed_task2_r30/030_08-vs-134_08.jpg,attack,367.0422668457031
SYN-MAD22/OpenCV_processed_task2_r30/030_08.jpg,bonafide,453.855712890625
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-042_03.jpg,attack,252.52236938476562
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-043_03.jpg,attack,265.0919189453125
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-068_03.jpg,attack,250.53659057617188
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-117_03.jpg,attack,277.0614929199219
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-121_03.jpg,attack,269.8705749511719
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-132_03.jpg,attack,327.9493408203125
SYN-MAD22/OpenCV_processed_task2_r30/031_03-vs-137_03.jpg,attack,252.30795288085938
SYN-MAD22/OpenCV_processed_task2_r30/031_03.jpg,bonafide,381.175537109375
SYN-MAD22/OpenCV_processed_task2_r30/031_08-vs-042_08.jpg,attack,264.0060119628906
SYN-MAD22/OpenCV_processed_task2_r30/031_08-vs-043_08.jpg,attack,251.42507934570312
SYN-MAD22/OpenCV_processed_task2_r30/031_08-vs-068_08.jpg,attack,305.7862854003906
SYN-MAD22/OpenCV_processed_task2_r30/031_08-vs-117_08.jpg,attack,297.6607666015625
SYN-MAD22/OpenCV_processed_task2_r30/031_08-vs-137_08.jpg,attack,247.1047821044922
SYN-MAD22/OpenCV_processed_task2_r30/031_08.jpg,bonafide,385.32476806640625
SYN-MAD22/OpenCV_processed_task2_r30/032_03-vs-086_03.jpg,attack,327.2839660644531
SYN-MAD22/OpenCV_processed_task2_r30/032_03-vs-091_03.jpg,attack,364.6037292480469
SYN-MAD22/OpenCV_processed_task2_r30/032_03-vs-094_03.jpg,attack,345.204345703125
SYN-MAD22/OpenCV_processed_task2_r30/032_03-vs-107_03.jpg,attack,322.82073974609375
SYN-MAD22/OpenCV_processed_task2_r30/032_03-vs-126_03.jpg,attack,307.6007080078125
SYN-MAD22/OpenCV_processed_task2_r30/032_03.jpg,bonafide,433.1346435546875
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-039_08.jpg,attack,337.5716247558594
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-086_08.jpg,attack,318.7854309082031
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-091_08.jpg,attack,342.34503173828125
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-099_08.jpg,attack,298.06561279296875
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-124_08.jpg,attack,344.8924865722656
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-126_08.jpg,attack,353.9084167480469
SYN-MAD22/OpenCV_processed_task2_r30/032_08-vs-144_08.jpg,attack,262.50665283203125
SYN-MAD22/OpenCV_processed_task2_r30/032_08.jpg,bonafide,422.696533203125
SYN-MAD22/OpenCV_processed_task2_r30/033_03-vs-092_03.jpg,attack,306.37493896484375
SYN-MAD22/OpenCV_processed_task2_r30/033_03-vs-104_03.jpg,attack,330.94024658203125
SYN-MAD22/OpenCV_processed_task2_r30/033_03-vs-108_03.jpg,attack,330.9429016113281
SYN-MAD22/OpenCV_processed_task2_r30/033_03-vs-119_03.jpg,attack,304.13995361328125
SYN-MAD22/OpenCV_processed_task2_r30/033_03-vs-140_03.jpg,attack,326.0626220703125
SYN-MAD22/OpenCV_processed_task2_r30/033_03-vs-143_03.jpg,attack,287.187255859375
SYN-MAD22/OpenCV_processed_task2_r30/033_03.jpg,bonafide,397.7381896972656
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-044_08.jpg,attack,287.90673828125
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-045_08.jpg,attack,277.9608154296875
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-082_08.jpg,attack,267.28955078125
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-092_08.jpg,attack,304.4580078125
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-104_08.jpg,attack,302.7796630859375
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-108_08.jpg,attack,335.353271484375
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-119_08.jpg,attack,300.82781982421875
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-140_08.jpg,attack,305.3359069824219
SYN-MAD22/OpenCV_processed_task2_r30/033_08-vs-143_08.jpg,attack,306.86260986328125
SYN-MAD22/OpenCV_processed_task2_r30/033_08.jpg,bonafide,377.9503173828125
SYN-MAD22/OpenCV_processed_task2_r30/034_03-vs-099_03.jpg,attack,287.51873779296875
SYN-MAD22/OpenCV_processed_task2_r30/034_03-vs-100_03.jpg,attack,242.06643676757812
SYN-MAD22/OpenCV_processed_task2_r30/034_03-vs-118_03.jpg,attack,266.36395263671875
SYN-MAD22/OpenCV_processed_task2_r30/034_03-vs-139_03.jpg,attack,252.82363891601562
SYN-MAD22/OpenCV_processed_task2_r30/034_03.jpg,bonafide,321.5768127441406
SYN-MAD22/OpenCV_processed_task2_r30/034_08-vs-062_08.jpg,attack,324.9878234863281
SYN-MAD22/OpenCV_processed_task2_r30/034_08-vs-064_08.jpg,attack,309.69256591796875
SYN-MAD22/OpenCV_processed_task2_r30/034_08-vs-094_08.jpg,attack,302.0711975097656
SYN-MAD22/OpenCV_processed_task2_r30/034_08-vs-099_08.jpg,attack,324.9766845703125
SYN-MAD22/OpenCV_processed_task2_r30/034_08-vs-126_08.jpg,attack,254.5706787109375
SYN-MAD22/OpenCV_processed_task2_r30/034_08-vs-127_08.jpg,attack,292.3319091796875
SYN-MAD22/OpenCV_processed_task2_r30/034_08.jpg,bonafide,373.9027099609375
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-063_03.jpg,attack,326.365966796875
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-096_03.jpg,attack,298.4992370605469
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-128_03.jpg,attack,325.2109680175781
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-130_03.jpg,attack,315.6864929199219
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-141_03.jpg,attack,315.31256103515625
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-142_03.jpg,attack,316.04034423828125
SYN-MAD22/OpenCV_processed_task2_r30/036_03-vs-143_03.jpg,attack,286.820556640625
SYN-MAD22/OpenCV_processed_task2_r30/036_03.jpg,bonafide,413.81201171875
SYN-MAD22/OpenCV_processed_task2_r30/036_08-vs-096_08.jpg,attack,323.78961181640625
SYN-MAD22/OpenCV_processed_task2_r30/036_08-vs-128_08.jpg,attack,352.7503662109375
SYN-MAD22/OpenCV_processed_task2_r30/036_08-vs-130_08.jpg,attack,321.4657287597656
SYN-MAD22/OpenCV_processed_task2_r30/036_08-vs-141_08.jpg,attack,319.8233642578125
SYN-MAD22/OpenCV_processed_task2_r30/036_08-vs-142_08.jpg,attack,341.450439453125
SYN-MAD22/OpenCV_processed_task2_r30/036_08.jpg,bonafide,486.84014892578125
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-070_03.jpg,attack,291.375732421875
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-103_03.jpg,attack,344.74017333984375
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-108_03.jpg,attack,335.909912109375
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-128_03.jpg,attack,289.70562744140625
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-132_03.jpg,attack,321.2671203613281
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-140_03.jpg,attack,343.1727294921875
